CRITICAL - 2022-03-27 13:50:24 --> syntax error, unexpected 'App' (T_STRING)
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:30:26 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:30:26 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:44:57 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:44:57 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:48:48 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:48:48 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:48:50 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:48:50 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:50:37 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:50:37 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:50:38 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:50:38 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:50:40 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:50:40 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:51:52 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:51:52 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:51:53 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:51:53 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 15:53:45 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 15:53:45 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-27 16:00:05 --> mysqli_connect(): (HY000/2002): No such file or directory
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:00:41 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: NO)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:13:32 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: NO)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:13:34 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: NO)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:13:46 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: YES)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:15:25 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: YES)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:15:27 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: YES)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:15:28 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: YES)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:15:28 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: YES)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:22:42 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: YES)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-03-27 16:22:43 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 16:22:43 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-03-27 16:23:04 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-27 16:23:04 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /app/myapp/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /app/myapp/system/Database/BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query()
#2 /app/myapp/system/Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 /app/myapp/system/BaseModel.php(584): CodeIgniter\Model->doFindAll()
#4 /app/myapp/app/Controllers/ConciertoCrud.php(11): CodeIgniter\BaseModel->findAll()
#5 /app/myapp/system/CodeIgniter.php(832): App\Controllers\ConciertoCrud->index()
#6 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#7 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#8 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-03-27 16:23:09 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: YES)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:23:36 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: NO)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:26:14 --> mysqli_connect(): (HY000/2002): Connection refused
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:26:31 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: NO)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:40:27 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: NO)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:40:54 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: NO)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
#1 /app/myapp/app/Views/base/lista.php(17): mysqli_connect()
#2 /app/myapp/system/View/View.php(210): include('/app/myapp/app/...')
#3 /app/myapp/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /app/myapp/system/Common.php(1089): CodeIgniter\View\View->render()
#5 /app/myapp/app/Controllers/NavegarBaseController.php(8): view()
#6 /app/myapp/system/CodeIgniter.php(832): App\Controllers\NavegarBaseController->index()
#7 /app/myapp/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController()
#8 /app/myapp/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest()
#9 /app/myapp/public/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-03-27 16:40:55 --> mysqli_connect(): (HY000/1045): Access denied for user 'bitnami_myapp'@'172.18.0.3' (using password: NO)
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler()
